registered_pct,user_count,ramp,scenario,http_req_tls_handshaking_max,http_req_tls_handshaking_p(90),http_req_tls_handshaking_p(95),http_req_tls_handshaking_avg,http_req_tls_handshaking_min,http_req_tls_handshaking_med,play_duration_max,play_duration_p(90),play_duration_p(95),play_duration_avg,play_duration_min,play_duration_med,http_req_blocked_avg,http_req_blocked_min,http_req_blocked_med,http_req_blocked_max,http_req_blocked_p(90),http_req_blocked_p(95),iterations_rate,iterations_count,vus_max_value,vus_max_min,vus_max_max,data_received_rate,data_received_count,http_req_duration_max,http_req_duration_p(90),http_req_duration_p(95),http_req_duration_avg,http_req_duration_min,http_req_duration_med,http_req_connecting_min,http_req_connecting_med,http_req_connecting_max,http_req_connecting_p(90),http_req_connecting_p(95),http_req_connecting_avg,iteration_duration_avg,iteration_duration_min,iteration_duration_med,iteration_duration_max,iteration_duration_p(90),iteration_duration_p(95),checks_passes,checks_fails,checks_value,data_sent_rate,data_sent_count,http_req_waiting_p(95),http_req_waiting_avg,http_req_waiting_min,http_req_waiting_med,http_req_waiting_max,http_req_waiting_p(90),http_req_sending_avg,http_req_sending_min,http_req_sending_med,http_req_sending_max,http_req_sending_p(90),http_req_sending_p(95),vus_value,vus_min,vus_max,http_req_duration{expected_response:true}_p(90),http_req_duration{expected_response:true}_p(95),http_req_duration{expected_response:true}_avg,http_req_duration{expected_response:true}_min,http_req_duration{expected_response:true}_med,http_req_duration{expected_response:true}_max,http_req_receiving_p(90),http_req_receiving_p(95),http_req_receiving_avg,http_req_receiving_min,http_req_receiving_med,http_req_receiving_max,login_duration_p(95),login_duration_avg,login_duration_min,login_duration_med,login_duration_max,login_duration_p(90),http_req_failed_passes,http_req_failed_fails,http_req_failed_value,http_reqs_count,http_reqs_rate,name,path,id,checks_Login request returned 200_id,checks_Login request returned 200_passes,checks_Login request returned 200_fails,checks_Login request returned 200_name,checks_Login request returned 200_path,checks_Play request returned 200_name,checks_Play request returned 200_path,checks_Play request returned 200_id,checks_Play request returned 200_passes,checks_Play request returned 200_fails,filename
75,25,True,full,49.9553,0,0,0.3600206760316067,0,0,180.2456,65.25018,71.77644,53.1399225636523,39.5158,50.4242,0.6186823090430202,0,0,121.4016,0,0,14.229779988611678,1139,25,25,25,3017.3380186914096,241518,1007.1668,65.80694000000001,72.90053,54.66693990342422,39.3774,50.7933,0,0,27.7016,0,0,0.2358064969271291,1111.3699564530289,1082.011,1104.3151,2057.173,1131.10978,1146.89609,2278,0,1.0,2959.419440967789,236882,72.90053,54.56487629499573,39.2105,50.6905,1007.1668,65.59174000000002,0.05685816505706761,0,0,1.0718,0.17553000000000002,0.28293000000000035,2,1,25,65.80694000000001,72.90053,54.66693990342422,39.3774,50.7933,1007.1668,0.0,0.329,0.045205443371378405,0,0,1.1127,74.83514999999998,56.193957243195854,39.3774,51.0946,1007.1668,66.63540000000002,0,2278,0.0,2278,28.459559977223357,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1139,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,1139.0,0.0,result_75_percent_registered_users25_ramptrue_full.json
75,25,True,login,49.5044,0,0,0.6916348043297251,0,0,,,,,,,1.1402363863447125,0,0,82.4504,0,0,14.938612929539648,1201,25,25,25,2188.699590597548,175962,318.4347,67.3878,73.8591,55.17210316402999,38.193,51.8559,0,0,26.7524,0,0,0.4368287260616152,1056.8927484596165,1038.4759,1052.5117,1318.5263,1069.6188,1082.3894,1201,0,1.0,2048.5676894616668,164696,73.8123,55.089176852622835,38.193,51.7115,318.4347,67.3745,0.04345312239800166,0,0,1.001,0.1836,0.2035,2,1,25,67.3878,73.8591,55.17210316402999,38.193,51.8559,318.4347,0.0,0.1646,0.03947318900915904,0,0,1.489,73.8591,55.17210316402999,38.193,51.8559,318.4347,67.3878,0,1201,0.0,1201,14.938612929539648,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1201,0,Login request returned 200,::Login request returned 200,,,,,,result_75_percent_registered_users25_ramptrue_login.json
75,35,False,full,50.6557,0,0,0.6177724719101125,0,0,262.7448,65.37834,71.18052999999999,53.44417752808986,40.0395,50.633300000000006,1.0358934269662923,0,0,85.0467,0,0,25.120558286964663,890,35,35,35,6761.184150263344,239543,262.7448,64.61353000000001,71.32073,53.34821415730344,38.8427,50.6923,0,0,26.4234,0,0,0.4084914606741574,1109.523598876404,1083.9162,1103.92875,1311.465,1131.50511,1151.0439749999998,1780,0,1.0,5475.63252359133,193997,71.312085,53.259442696629314,38.8427,50.5644,262.7448,64.51030000000003,0.04542337078651685,0,0,1.4728,0.14661000000000016,0.20812499999999987,3,3,35,64.61353000000001,71.32073,53.34821415730344,38.8427,50.6923,262.7448,0.0,0.3812249999999997,0.04334808988764044,0,0,1.0195,71.75293999999998,53.252250786516804,38.8427,50.743750000000006,119.5253,64.11792,0,1780,0.0,1780,50.241116573929325,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,890,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,890.0,0.0,result_75_percent_registered_users35_rampfalse_full.json
75,35,False,login,53.7062,0,0,1.199860920770878,0,0,,,,,,,2.044815203426124,0,0,129.6746,0,0,26.54676019956229,934,35,35,35,5300.8536659299425,186501,3295.5258,66.12943000000001,75.14263,59.78320064239836,38.8678,50.786500000000004,0,0,26.3565,0,0,0.7862807280513918,1062.4181038543907,1039.1915,1051.6471000000001,4296.3587,1072.14246,1096.426725,934,0,1.0,3883.387415488432,136630,75.14263,59.69304614561028,38.8678,50.6516,3295.3326,66.07744000000002,0.0418279443254818,0,0,0.5322,0.17617,0.195535,3,3,35,66.12943000000001,75.14263,59.78320064239836,38.8678,50.786500000000004,3295.5258,0.0,0.40009999999999946,0.04832655246252676,0,0,1.0559,75.14263,59.78320064239836,38.8678,50.786500000000004,3295.5258,66.12943000000001,0,934,0.0,934,26.54676019956229,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,934,0,Login request returned 200,::Login request returned 200,,,,,,result_75_percent_registered_users35_rampfalse_login.json
75,35,True,full,47.7284,0,0,0.2943823607427056,0,0,4093.0969,64.86110000000001,72.10285999999999,63.07306318302398,39.0915,51.0436,0.48877917771883295,0,0,75.9902,0,0,18.771361996670002,1885,35,35,35,3776.130828820839,379195,4372.7098,66.03006,75.62293999999999,62.33849591511934,39.0915,51.17885,0,0,26.4015,0,0,0.1907466843501327,1126.3762471087543,1083.1044,1105.0495,5423.075,1134.1747400000002,1150.82624,3770,0,1.0,3867.717150456581,388392,75.58012499999998,62.2531377718833,39.0915,51.094,4372.7098,65.97607,0.044681830238726815,0,0,1.4989,0.12633999999999995,0.19811999999999988,3,1,35,66.03006,75.62293999999999,62.33849591511934,39.0915,51.17885,4372.7098,0.0,0.2854899999999995,0.04067631299734748,0,0,2.1225,77.79151999999999,61.60392864721482,39.5826,51.3147,4372.7098,67.51956000000001,0,3770,0.0,3770,37.542723993340005,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1885,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,1885.0,0.0,result_75_percent_registered_users35_ramptrue_full.json
75,35,True,login,49.9712,0,0,0.5685097145718578,0,0,,,,,,,0.9563908863294943,0,0,88.1637,0,0,19.76435579133362,1997,35,35,35,2686.8736120674134,271483,4940.8552,66.98372,76.06782,62.83415353029553,39.8901,51.2502,0,0,27.1779,0,0,0.378439509263896,1064.3533592388576,1040.2724,1051.8458,5941.0983,1068.99182,1082.89116,1997,0,1.0,2674.987286927007,270282,75.71279999999992,62.751586780170356,39.6845,51.1986,4940.8552,66.79332,0.04145373059589385,0,0,1.0331,0.18194000000000005,0.20215999999999987,1,1,35,66.98372,76.06782,62.83415353029553,39.8901,51.2502,4940.8552,0.0,0.23083999999999932,0.04111301952929393,0,0,1.2647,76.06782,62.83415353029553,39.8901,51.2502,4940.8552,66.98372,0,1997,0.0,1997,19.76435579133362,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1997,0,Login request returned 200,::Login request returned 200,,,,,,result_75_percent_registered_users35_ramptrue_login.json
75,50,False,full,51.3537,0,0,0.6449341632653062,0,0,4519.6206,63.78054000000001,71.01146,69.27377706122452,40.4128,51.4684,1.069414244897959,0,0,82.6827,0,0,34.56159866189678,1225,50,50,50,9489.119674410667,336332,5183.3375,65.27189,73.62093999999999,74.01219644897954,40.3198,51.4613,0,0,27.324,0,0,0.41792036734693877,1150.867524489796,1085.7959,1105.0931,6265.9153,1135.0297600000001,1159.20364,2450,0,1.0,7564.6452202664705,268121,73.48184999999994,73.92663685714284,40.165,51.405550000000005,5183.3375,65.21064,0.039578489795918395,0,0,1.33,0.10917999999999993,0.1842899999999995,2,2,50,65.27189,73.62093999999999,74.01219644897954,40.3198,51.4613,5183.3375,0.0,0.356534999999999,0.04598110204081632,0,0,1.3964,75.41839999999999,78.75061583673475,40.3198,51.4542,5183.3375,66.65330000000002,0,2450,0.0,2450,69.12319732379356,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1225,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,1225.0,0.0,result_75_percent_registered_users50_rampfalse_full.json
75,50,False,login,43.7627,0,0,1.1985052750565186,0,0,,,,,,,2.016275810097966,0,0,96.3512,0,0,36.88551169677656,1327,50,50,50,7384.57950789068,265669,3484.9234,67.23488,75.64246,57.944170836473276,40.8044,52.4973,0,0,28.036,0,0,0.7932119819140919,1060.5343467219286,1041.2008,1053.3966,4485.3079,1072.48486,1097.36751,1327,0,1.0,5395.652677482881,194115,75.48713,57.87546043707606,40.684,52.4322,3484.7966,67.23488,0.032950715900527554,0,0,0.5938,0.15736000000000003,0.18807000000000007,3,3,50,67.23488,75.64246,57.944170836473276,40.8044,52.4973,3484.9234,0.0,0.22413000000000036,0.0357596834966089,0,0,1.159,75.64246,57.944170836473276,40.8044,52.4973,3484.9234,67.23488,0,1327,0.0,1327,36.88551169677656,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,1327,0,Login request returned 200,::Login request returned 200,,,,,,result_75_percent_registered_users50_rampfalse_login.json
75,50,True,full,50.6701,0,0,0.22922733411626542,0,0,214.6457,65.17625000000001,72.104125,54.36753693482082,38.8527,51.77765,0.38941741045214323,0,0,91.0625,0,0,26.088146010386822,3406,50,50,50,4973.64452708768,649346,233.0464,65.8747,73.793945,54.52145008807988,38.0123,51.77765,0,0,30.8871,0,0,0.1571930857310628,1110.51365651791,1083.9114,1105.73655,1284.5989,1131.6595000000002,1147.188675,6812,0,1.0,5313.533393561819,693721,73.534195,54.4455647974163,38.0123,51.6846,233.0464,65.80821,0.038565120375807393,0,0,1.445,0.10647000000000016,0.190045,1,1,50,65.8747,73.793945,54.52145008807988,38.0123,51.77765,233.0464,0.0,0.2509249999999999,0.0373201702877275,0,0,1.3078,75.287425,54.67536324133871,38.0123,51.7729,233.0464,66.5034,0,6812,0.0,6812,52.176292020773644,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,3406,0,Login request returned 200,::Login request returned 200,Play request returned 200,::Play request returned 200,81a35480d3fa4312b9306d0c2c265fcb,3406.0,0.0,result_75_percent_registered_users50_ramptrue_full.json
75,50,True,login,45.5443,0,0,0.44670979672501415,0,0,,,,,,,0.7467845849802374,0,0,87.1794,0,0,27.15902233337857,3542,50,50,50,3393.9193281512394,442625,4356.0682,67.37376,75.414965,66.399653585545,39.3475,51.397149999999996,0,0,27.3405,0,0,0.29307092038396376,1067.7264562958785,1039.5927,1052.0621,5356.4026,1069.7105199999999,1080.30279,3542,0,1.0,3627.1863460580835,473047,75.38803499999999,66.3293322134388,39.3475,51.3234,4356.0682,67.33216,0.03169082439299827,0,0,1.0003,0.16469000000000003,0.190095,4,1,50,67.37376,75.414965,66.399653585545,39.3475,51.397149999999996,4356.0682,0.0,0.18154999999999763,0.03863054771315641,0,0,1.223,75.414965,66.399653585545,39.3475,51.397149999999996,4356.0682,67.37376,0,3542,0.0,3542,27.15902233337857,,,d41d8cd98f00b204e9800998ecf8427e,572a92ec029029b4b9c772e6bd54fb50,3542,0,Login request returned 200,::Login request returned 200,,,,,,result_75_percent_registered_users50_ramptrue_login.json
